Date : 2021-01-25 18:29:12
Directory : /home/perry/Projects/JSCalc/react-calculator/src
Total : 61 files,  788 codes, 5 comments, 193 blanks, all 986 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         45 |        560 |          0 |        160 |        720 |
| TypeScript       |         15 |        140 |          0 |         31 |        171 |
| CSS              |          1 |         88 |          5 |          2 |         95 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         61 |        788 |          5 |        193 |        986 |
| app                                                                                           |         45 |        466 |          0 |        142 |        608 |
| app/Buttons                                                                                   |         40 |        374 |          0 |        117 |        491 |
| app/Buttons/rows                                                                              |         39 |        352 |          0 |        113 |        465 |
| app/Buttons/rows/R1                                                                           |          6 |         66 |          0 |         18 |         84 |
| app/Buttons/rows/R1/buttons                                                                   |          5 |         53 |          0 |         15 |         68 |
| app/Buttons/rows/R2                                                                           |          7 |         93 |          0 |         22 |        115 |
| app/Buttons/rows/R2/buttons                                                                   |          6 |         80 |          0 |         19 |         99 |
| app/Buttons/rows/R3                                                                           |          6 |         39 |          0 |         16 |         55 |
| app/Buttons/rows/R3/buttons                                                                   |          5 |         26 |          0 |         13 |         39 |
| app/Buttons/rows/R4                                                                           |          6 |         35 |          0 |         16 |         51 |
| app/Buttons/rows/R4/buttons                                                                   |          5 |         22 |          0 |         13 |         35 |
| app/Buttons/rows/R5                                                                           |          6 |         35 |          0 |         16 |         51 |
| app/Buttons/rows/R5/buttons                                                                   |          5 |         22 |          0 |         13 |         35 |
| app/Buttons/rows/R6                                                                           |          5 |         46 |          0 |         14 |         60 |
| app/Buttons/rows/R6/buttons                                                                   |          4 |         34 |          0 |         11 |         45 |
| app/TextDisplay                                                                               |          4 |         69 |          0 |         20 |         89 |
| components                                                                                    |          7 |         89 |          0 |         18 |        107 |
| context                                                                                       |          7 |        132 |          0 |         28 |        160 |
| context/operation                                                                             |          7 |        132 |          0 |         28 |        160 |
| context/operation/utils                                                                       |          3 |         54 |          0 |          9 |         63 |
| pages                                                                                         |          1 |         13 |          0 |          3 |         16 |
